Id,y
10000,2000.0
10001,2001.0
10002,2002.0
10003,2003.0
10004,2004.0
10005,2005.0
10006,2006.0
10007,2007.0
10008,2008.0
10009,2009.0
10010,2010.0
10011,2011.0
10012,2012.0
10013,2013.0
10014,2014.0
10015,2015.0
10016,2016.0
10017,2017.0
10018,2018.0
10019,2019.0
10020,2020.0
10021,2021.0
10022,2022.0
10023,2023.0
10024,2024.0
10025,2025.0
10026,2026.0
10027,2027.0
10028,2028.0
10029,2029.0
10030,2030.0
10031,2031.0
10032,2032.0
10033,2033.0
10034,2034.0
10035,2035.0
10036,2036.0
10037,2037.0
10038,2038.0
10039,2039.0
10040,2040.0
10041,2041.0
10042,2042.0
10043,2043.0
10044,2044.0
10045,2045.0
10046,2046.0
10047,2047.0
10048,2048.0
10049,2049.0
10050,2050.0
10051,2051.0
10052,2052.0
10053,2053.0
10054,2054.0
10055,2055.0
10056,2056.0
10057,2057.0
10058,2058.0
10059,2059.0
10060,2060.0
10061,2061.0
10062,2062.0
10063,2063.0
10064,2064.0
10065,2065.0
10066,2066.0
10067,2067.0
10068,2068.0
10069,2069.0
10070,2070.0
10071,2071.0
10072,2072.0
10073,2073.0
10074,2074.0
10075,2075.0
10076,2076.0
10077,2077.0
10078,2078.0
10079,2079.0
10080,2080.0
10081,2081.0
10082,2082.0
10083,2083.0
10084,2084.0
10085,2085.0
10086,2086.0
10087,2087.0
10088,2088.0
10089,2089.0
10090,2090.0
10091,2091.0
10092,2092.0
10093,2093.0
10094,2094.0
10095,2095.0
10096,2096.0
10097,2097.0
10098,2098.0
10099,2099.0
10100,2100.0
10101,2101.0
10102,2102.0
10103,2103.0
10104,2104.0
10105,2105.0
10106,2106.0
10107,2107.0
10108,2108.0
10109,2109.0
10110,2110.0
10111,2111.0
10112,2112.0
10113,2113.0
10114,2114.0
10115,2115.0
10116,2116.0
10117,2117.0
10118,2118.0
10119,2119.0
10120,2120.0
10121,2121.0
10122,2122.0
10123,2123.0
10124,2124.0
10125,2125.0
10126,2126.0
10127,2127.0
10128,2128.0
10129,2129.0
10130,2130.0
10131,2131.0
10132,2132.0
10133,2133.0
10134,2134.0
10135,2135.0
10136,2136.0
10137,2137.0
10138,2138.0
10139,2139.0
10140,2140.0
10141,2141.0
10142,2142.0
10143,2143.0
10144,2144.0
10145,2145.0
10146,2146.0
10147,2147.0
10148,2148.0
10149,2149.0
10150,2150.0
10151,2151.0
10152,2152.0
10153,2153.0
10154,2154.0
10155,2155.0
10156,2156.0
10157,2157.0
10158,2158.0
10159,2159.0
10160,2160.0
10161,2161.0
10162,2162.0
10163,2163.0
10164,2164.0
10165,2165.0
10166,2166.0
10167,2167.0
10168,2168.0
10169,2169.0
10170,2170.0
10171,2171.0
10172,2172.0
10173,2173.0
10174,2174.0
10175,2175.0
10176,2176.0
10177,2177.0
10178,2178.0
10179,2179.0
10180,2180.0
10181,2181.0
10182,2182.0
10183,2183.0
10184,2184.0
10185,2185.0
10186,2186.0
10187,2187.0
10188,2188.0
10189,2189.0
10190,2190.0
10191,2191.0
10192,2192.0
10193,2193.0
10194,2194.0
10195,2195.0
10196,2196.0
10197,2197.0
10198,2198.0
10199,2199.0
10200,2200.0
10201,2201.0
10202,2202.0
10203,2203.0
10204,2204.0
10205,2205.0
10206,2206.0
10207,2207.0
10208,2208.0
10209,2209.0
10210,2210.0
10211,2211.0
10212,2212.0
10213,2213.0
10214,2214.0
10215,2215.0
10216,2216.0
10217,2217.0
10218,2218.0
10219,2219.0
10220,2220.0
10221,2221.0
10222,2222.0
10223,2223.0
10224,2224.0
10225,2225.0
10226,2226.0
10227,2227.0
10228,2228.0
10229,2229.0
10230,2230.0
10231,2231.0
10232,2232.0
10233,2233.0
10234,2234.0
10235,2235.0
10236,2236.0
10237,2237.0
10238,2238.0
10239,2239.0
10240,2240.0
10241,2241.0
10242,2242.0
10243,2243.0
10244,2244.0
10245,2245.0
10246,2246.0
10247,2247.0
10248,2248.0
10249,2249.0
10250,2250.0
10251,2251.0
10252,2252.0
10253,2253.0
10254,2254.0
10255,2255.0
10256,2256.0
10257,2257.0
10258,2258.0
10259,2259.0
10260,2260.0
10261,2261.0
10262,2262.0
10263,2263.0
10264,2264.0
10265,2265.0
10266,2266.0
10267,2267.0
10268,2268.0
10269,2269.0
10270,2270.0
10271,2271.0
10272,2272.0
10273,2273.0
10274,2274.0
10275,2275.0
10276,2276.0
10277,2277.0
10278,2278.0
10279,2279.0
10280,2280.0
10281,2281.0
10282,2282.0
10283,2283.0
10284,2284.0
10285,2285.0
10286,2286.0
10287,2287.0
10288,2288.0
10289,2289.0
10290,2290.0
10291,2291.0
10292,2292.0
10293,2293.0
10294,2294.0
10295,2295.0
10296,2296.0
10297,2297.0
10298,2298.0
10299,2299.0
10300,2300.0
10301,2301.0
10302,2302.0
10303,2303.0
10304,2304.0
10305,2305.0
10306,2306.0
10307,2307.0
10308,2308.0
10309,2309.0
10310,2310.0
10311,2311.0
10312,2312.0
10313,2313.0
10314,2314.0
10315,2315.0
10316,2316.0
10317,2317.0
10318,2318.0
10319,2319.0
10320,2320.0
10321,2321.0
10322,2322.0
10323,2323.0
10324,2324.0
10325,2325.0
10326,2326.0
10327,2327.0
10328,2328.0
10329,2329.0
10330,2330.0
10331,2331.0
10332,2332.0
10333,2333.0
10334,2334.0
10335,2335.0
10336,2336.0
10337,2337.0
10338,2338.0
10339,2339.0
10340,2340.0
10341,2341.0
10342,2342.0
10343,2343.0
10344,2344.0
10345,2345.0
10346,2346.0
10347,2347.0
10348,2348.0
10349,2349.0
10350,2350.0
10351,2351.0
10352,2352.0
10353,2353.0
10354,2354.0
10355,2355.0
10356,2356.0
10357,2357.0
10358,2358.0
10359,2359.0
10360,2360.0
10361,2361.0
10362,2362.0
10363,2363.0
10364,2364.0
10365,2365.0
10366,2366.0
10367,2367.0
10368,2368.0
10369,2369.0
10370,2370.0
10371,2371.0
10372,2372.0
10373,2373.0
10374,2374.0
10375,2375.0
10376,2376.0
10377,2377.0
10378,2378.0
10379,2379.0
10380,2380.0
10381,2381.0
10382,2382.0
10383,2383.0
10384,2384.0
10385,2385.0
10386,2386.0
10387,2387.0
10388,2388.0
10389,2389.0
10390,2390.0
10391,2391.0
10392,2392.0
10393,2393.0
10394,2394.0
10395,2395.0
10396,2396.0
10397,2397.0
10398,2398.0
10399,2399.0
10400,2400.0
10401,2401.0
10402,2402.0
10403,2403.0
10404,2404.0
10405,2405.0
10406,2406.0
10407,2407.0
10408,2408.0
10409,2409.0
10410,2410.0
10411,2411.0
10412,2412.0
10413,2413.0
10414,2414.0
10415,2415.0
10416,2416.0
10417,2417.0
10418,2418.0
10419,2419.0
10420,2420.0
10421,2421.0
10422,2422.0
10423,2423.0
10424,2424.0
10425,2425.0
10426,2426.0
10427,2427.0
10428,2428.0
10429,2429.0
10430,2430.0
10431,2431.0
10432,2432.0
10433,2433.0
10434,2434.0
10435,2435.0
10436,2436.0
10437,2437.0
10438,2438.0
10439,2439.0
10440,2440.0
10441,2441.0
10442,2442.0
10443,2443.0
10444,2444.0
10445,2445.0
10446,2446.0
10447,2447.0
10448,2448.0
10449,2449.0
10450,2450.0
10451,2451.0
10452,2452.0
10453,2453.0
10454,2454.0
10455,2455.0
10456,2456.0
10457,2457.0
10458,2458.0
10459,2459.0
10460,2460.0
10461,2461.0
10462,2462.0
10463,2463.0
10464,2464.0
10465,2465.0
10466,2466.0
10467,2467.0
10468,2468.0
10469,2469.0
10470,2470.0
10471,2471.0
10472,2472.0
10473,2473.0
10474,2474.0
10475,2475.0
10476,2476.0
10477,2477.0
10478,2478.0
10479,2479.0
10480,2480.0
10481,2481.0
10482,2482.0
10483,2483.0
10484,2484.0
10485,2485.0
10486,2486.0
10487,2487.0
10488,2488.0
10489,2489.0
10490,2490.0
10491,2491.0
10492,2492.0
10493,2493.0
10494,2494.0
10495,2495.0
10496,2496.0
10497,2497.0
10498,2498.0
10499,2499.0
10500,2500.0
10501,2501.0
10502,2502.0
10503,2503.0
10504,2504.0
10505,2505.0
10506,2506.0
10507,2507.0
10508,2508.0
10509,2509.0
10510,2510.0
10511,2511.0
10512,2512.0
10513,2513.0
10514,2514.0
10515,2515.0
10516,2516.0
10517,2517.0
10518,2518.0
10519,2519.0
10520,2520.0
10521,2521.0
10522,2522.0
10523,2523.0
10524,2524.0
10525,2525.0
10526,2526.0
10527,2527.0
10528,2528.0
10529,2529.0
10530,2530.0
10531,2531.0
10532,2532.0
10533,2533.0
10534,2534.0
10535,2535.0
10536,2536.0
10537,2537.0
10538,2538.0
10539,2539.0
10540,2540.0
10541,2541.0
10542,2542.0
10543,2543.0
10544,2544.0
10545,2545.0
10546,2546.0
10547,2547.0
10548,2548.0
10549,2549.0
10550,2550.0
10551,2551.0
10552,2552.0
10553,2553.0
10554,2554.0
10555,2555.0
10556,2556.0
10557,2557.0
10558,2558.0
10559,2559.0
10560,2560.0
10561,2561.0
10562,2562.0
10563,2563.0
10564,2564.0
10565,2565.0
10566,2566.0
10567,2567.0
10568,2568.0
10569,2569.0
10570,2570.0
10571,2571.0
10572,2572.0
10573,2573.0
10574,2574.0
10575,2575.0
10576,2576.0
10577,2577.0
10578,2578.0
10579,2579.0
10580,2580.0
10581,2581.0
10582,2582.0
10583,2583.0
10584,2584.0
10585,2585.0
10586,2586.0
10587,2587.0
10588,2588.0
10589,2589.0
10590,2590.0
10591,2591.0
10592,2592.0
10593,2593.0
10594,2594.0
10595,2595.0
10596,2596.0
10597,2597.0
10598,2598.0
10599,2599.0
10600,2600.0
10601,2601.0
10602,2602.0
10603,2603.0
10604,2604.0
10605,2605.0
10606,2606.0
10607,2607.0
10608,2608.0
10609,2609.0
10610,2610.0
10611,2611.0
10612,2612.0
10613,2613.0
10614,2614.0
10615,2615.0
10616,2616.0
10617,2617.0
10618,2618.0
10619,2619.0
10620,2620.0
10621,2621.0
10622,2622.0
10623,2623.0
10624,2624.0
10625,2625.0
10626,2626.0
10627,2627.0
10628,2628.0
10629,2629.0
10630,2630.0
10631,2631.0
10632,2632.0
10633,2633.0
10634,2634.0
10635,2635.0
10636,2636.0
10637,2637.0
10638,2638.0
10639,2639.0
10640,2640.0
10641,2641.0
10642,2642.0
10643,2643.0
10644,2644.0
10645,2645.0
10646,2646.0
10647,2647.0
10648,2648.0
10649,2649.0
10650,2650.0
10651,2651.0
10652,2652.0
10653,2653.0
10654,2654.0
10655,2655.0
10656,2656.0
10657,2657.0
10658,2658.0
10659,2659.0
10660,2660.0
10661,2661.0
10662,2662.0
10663,2663.0
10664,2664.0
10665,2665.0
10666,2666.0
10667,2667.0
10668,2668.0
10669,2669.0
10670,2670.0
10671,2671.0
10672,2672.0
10673,2673.0
10674,2674.0
10675,2675.0
10676,2676.0
10677,2677.0
10678,2678.0
10679,2679.0
10680,2680.0
10681,2681.0
10682,2682.0
10683,2683.0
10684,2684.0
10685,2685.0
10686,2686.0
10687,2687.0
10688,2688.0
10689,2689.0
10690,2690.0
10691,2691.0
10692,2692.0
10693,2693.0
10694,2694.0
10695,2695.0
10696,2696.0
10697,2697.0
10698,2698.0
10699,2699.0
10700,2700.0
10701,2701.0
10702,2702.0
10703,2703.0
10704,2704.0
10705,2705.0
10706,2706.0
10707,2707.0
10708,2708.0
10709,2709.0
10710,2710.0
10711,2711.0
10712,2712.0
10713,2713.0
10714,2714.0
10715,2715.0
10716,2716.0
10717,2717.0
10718,2718.0
10719,2719.0
10720,2720.0
10721,2721.0
10722,2722.0
10723,2723.0
10724,2724.0
10725,2725.0
10726,2726.0
10727,2727.0
10728,2728.0
10729,2729.0
10730,2730.0
10731,2731.0
10732,2732.0
10733,2733.0
10734,2734.0
10735,2735.0
10736,2736.0
10737,2737.0
10738,2738.0
10739,2739.0
10740,2740.0
10741,2741.0
10742,2742.0
10743,2743.0
10744,2744.0
10745,2745.0
10746,2746.0
10747,2747.0
10748,2748.0
10749,2749.0
10750,2750.0
10751,2751.0
10752,2752.0
10753,2753.0
10754,2754.0
10755,2755.0
10756,2756.0
10757,2757.0
10758,2758.0
10759,2759.0
10760,2760.0
10761,2761.0
10762,2762.0
10763,2763.0
10764,2764.0
10765,2765.0
10766,2766.0
10767,2767.0
10768,2768.0
10769,2769.0
10770,2770.0
10771,2771.0
10772,2772.0
10773,2773.0
10774,2774.0
10775,2775.0
10776,2776.0
10777,2777.0
10778,2778.0
10779,2779.0
10780,2780.0
10781,2781.0
10782,2782.0
10783,2783.0
10784,2784.0
10785,2785.0
10786,2786.0
10787,2787.0
10788,2788.0
10789,2789.0
10790,2790.0
10791,2791.0
10792,2792.0
10793,2793.0
10794,2794.0
10795,2795.0
10796,2796.0
10797,2797.0
10798,2798.0
10799,2799.0
10800,2800.0
10801,2801.0
10802,2802.0
10803,2803.0
10804,2804.0
10805,2805.0
10806,2806.0
10807,2807.0
10808,2808.0
10809,2809.0
10810,2810.0
10811,2811.0
10812,2812.0
10813,2813.0
10814,2814.0
10815,2815.0
10816,2816.0
10817,2817.0
10818,2818.0
10819,2819.0
10820,2820.0
10821,2821.0
10822,2822.0
10823,2823.0
10824,2824.0
10825,2825.0
10826,2826.0
10827,2827.0
10828,2828.0
10829,2829.0
10830,2830.0
10831,2831.0
10832,2832.0
10833,2833.0
10834,2834.0
10835,2835.0
10836,2836.0
10837,2837.0
10838,2838.0
10839,2839.0
10840,2840.0
10841,2841.0
10842,2842.0
10843,2843.0
10844,2844.0
10845,2845.0
10846,2846.0
10847,2847.0
10848,2848.0
10849,2849.0
10850,2850.0
10851,2851.0
10852,2852.0
10853,2853.0
10854,2854.0
10855,2855.0
10856,2856.0
10857,2857.0
10858,2858.0
10859,2859.0
10860,2860.0
10861,2861.0
10862,2862.0
10863,2863.0
10864,2864.0
10865,2865.0
10866,2866.0
10867,2867.0
10868,2868.0
10869,2869.0
10870,2870.0
10871,2871.0
10872,2872.0
10873,2873.0
10874,2874.0
10875,2875.0
10876,2876.0
10877,2877.0
10878,2878.0
10879,2879.0
10880,2880.0
10881,2881.0
10882,2882.0
10883,2883.0
10884,2884.0
10885,2885.0
10886,2886.0
10887,2887.0
10888,2888.0
10889,2889.0
10890,2890.0
10891,2891.0
10892,2892.0
10893,2893.0
10894,2894.0
10895,2895.0
10896,2896.0
10897,2897.0
10898,2898.0
10899,2899.0
10900,2900.0
10901,2901.0
10902,2902.0
10903,2903.0
10904,2904.0
10905,2905.0
10906,2906.0
10907,2907.0
10908,2908.0
10909,2909.0
10910,2910.0
10911,2911.0
10912,2912.0
10913,2913.0
10914,2914.0
10915,2915.0
10916,2916.0
10917,2917.0
10918,2918.0
10919,2919.0
10920,2920.0
10921,2921.0
10922,2922.0
10923,2923.0
10924,2924.0
10925,2925.0
10926,2926.0
10927,2927.0
10928,2928.0
10929,2929.0
10930,2930.0
10931,2931.0
10932,2932.0
10933,2933.0
10934,2934.0
10935,2935.0
10936,2936.0
10937,2937.0
10938,2938.0
10939,2939.0
10940,2940.0
10941,2941.0
10942,2942.0
10943,2943.0
10944,2944.0
10945,2945.0
10946,2946.0
10947,2947.0
10948,2948.0
10949,2949.0
10950,2950.0
10951,2951.0
10952,2952.0
10953,2953.0
10954,2954.0
10955,2955.0
10956,2956.0
10957,2957.0
10958,2958.0
10959,2959.0
10960,2960.0
10961,2961.0
10962,2962.0
10963,2963.0
10964,2964.0
10965,2965.0
10966,2966.0
10967,2967.0
10968,2968.0
10969,2969.0
10970,2970.0
10971,2971.0
10972,2972.0
10973,2973.0
10974,2974.0
10975,2975.0
10976,2976.0
10977,2977.0
10978,2978.0
10979,2979.0
10980,2980.0
10981,2981.0
10982,2982.0
10983,2983.0
10984,2984.0
10985,2985.0
10986,2986.0
10987,2987.0
10988,2988.0
10989,2989.0
10990,2990.0
10991,2991.0
10992,2992.0
10993,2993.0
10994,2994.0
10995,2995.0
10996,2996.0
10997,2997.0
10998,2998.0
