Id,y
10999,2999.0
11000,3000.0
11001,3001.0
11002,3002.0
11003,3003.0
11004,3004.0
11005,3005.0
11006,3006.0
11007,3007.0
11008,3008.0
11009,3009.0
11010,3010.0
11011,3011.0
11012,3012.0
11013,3013.0
11014,3014.0
11015,3015.0
11016,3016.0
11017,3017.0
11018,3018.0
11019,3019.0
11020,3020.0
11021,3021.0
11022,3022.0
11023,3023.0
11024,3024.0
11025,3025.0
11026,3026.0
11027,3027.0
11028,3028.0
11029,3029.0
11030,3030.0
11031,3031.0
11032,3032.0
11033,3033.0
11034,3034.0
11035,3035.0
11036,3036.0
11037,3037.0
11038,3038.0
11039,3039.0
11040,3040.0
11041,3041.0
11042,3042.0
11043,3043.0
11044,3044.0
11045,3045.0
11046,3046.0
11047,3047.0
11048,3048.0
11049,3049.0
11050,3050.0
11051,3051.0
11052,3052.0
11053,3053.0
11054,3054.0
11055,3055.0
11056,3056.0
11057,3057.0
11058,3058.0
11059,3059.0
11060,3060.0
11061,3061.0
11062,3062.0
11063,3063.0
11064,3064.0
11065,3065.0
11066,3066.0
11067,3067.0
11068,3068.0
11069,3069.0
11070,3070.0
11071,3071.0
11072,3072.0
11073,3073.0
11074,3074.0
11075,3075.0
11076,3076.0
11077,3077.0
11078,3078.0
11079,3079.0
11080,3080.0
11081,3081.0
11082,3082.0
11083,3083.0
11084,3084.0
11085,3085.0
11086,3086.0
11087,3087.0
11088,3088.0
11089,3089.0
11090,3090.0
11091,3091.0
11092,3092.0
11093,3093.0
11094,3094.0
11095,3095.0
11096,3096.0
11097,3097.0
11098,3098.0
11099,3099.0
11100,3100.0
11101,3101.0
11102,3102.0
11103,3103.0
11104,3104.0
11105,3105.0
11106,3106.0
11107,3107.0
11108,3108.0
11109,3109.0
11110,3110.0
11111,3111.0
11112,3112.0
11113,3113.0
11114,3114.0
11115,3115.0
11116,3116.0
11117,3117.0
11118,3118.0
11119,3119.0
11120,3120.0
11121,3121.0
11122,3122.0
11123,3123.0
11124,3124.0
11125,3125.0
11126,3126.0
11127,3127.0
11128,3128.0
11129,3129.0
11130,3130.0
11131,3131.0
11132,3132.0
11133,3133.0
11134,3134.0
11135,3135.0
11136,3136.0
11137,3137.0
11138,3138.0
11139,3139.0
11140,3140.0
11141,3141.0
11142,3142.0
11143,3143.0
11144,3144.0
11145,3145.0
11146,3146.0
11147,3147.0
11148,3148.0
11149,3149.0
11150,3150.0
11151,3151.0
11152,3152.0
11153,3153.0
11154,3154.0
11155,3155.0
11156,3156.0
11157,3157.0
11158,3158.0
11159,3159.0
11160,3160.0
11161,3161.0
11162,3162.0
11163,3163.0
11164,3164.0
11165,3165.0
11166,3166.0
11167,3167.0
11168,3168.0
11169,3169.0
11170,3170.0
11171,3171.0
11172,3172.0
11173,3173.0
11174,3174.0
11175,3175.0
11176,3176.0
11177,3177.0
11178,3178.0
11179,3179.0
11180,3180.0
11181,3181.0
11182,3182.0
11183,3183.0
11184,3184.0
11185,3185.0
11186,3186.0
11187,3187.0
11188,3188.0
11189,3189.0
11190,3190.0
11191,3191.0
11192,3192.0
11193,3193.0
11194,3194.0
11195,3195.0
11196,3196.0
11197,3197.0
11198,3198.0
11199,3199.0
11200,3200.0
11201,3201.0
11202,3202.0
11203,3203.0
11204,3204.0
11205,3205.0
11206,3206.0
11207,3207.0
11208,3208.0
11209,3209.0
11210,3210.0
11211,3211.0
11212,3212.0
11213,3213.0
11214,3214.0
11215,3215.0
11216,3216.0
11217,3217.0
11218,3218.0
11219,3219.0
11220,3220.0
11221,3221.0
11222,3222.0
11223,3223.0
11224,3224.0
11225,3225.0
11226,3226.0
11227,3227.0
11228,3228.0
11229,3229.0
11230,3230.0
11231,3231.0
11232,3232.0
11233,3233.0
11234,3234.0
11235,3235.0
11236,3236.0
11237,3237.0
11238,3238.0
11239,3239.0
11240,3240.0
11241,3241.0
11242,3242.0
11243,3243.0
11244,3244.0
11245,3245.0
11246,3246.0
11247,3247.0
11248,3248.0
11249,3249.0
11250,3250.0
11251,3251.0
11252,3252.0
11253,3253.0
11254,3254.0
11255,3255.0
11256,3256.0
11257,3257.0
11258,3258.0
11259,3259.0
11260,3260.0
11261,3261.0
11262,3262.0
11263,3263.0
11264,3264.0
11265,3265.0
11266,3266.0
11267,3267.0
11268,3268.0
11269,3269.0
11270,3270.0
11271,3271.0
11272,3272.0
11273,3273.0
11274,3274.0
11275,3275.0
11276,3276.0
11277,3277.0
11278,3278.0
11279,3279.0
11280,3280.0
11281,3281.0
11282,3282.0
11283,3283.0
11284,3284.0
11285,3285.0
11286,3286.0
11287,3287.0
11288,3288.0
11289,3289.0
11290,3290.0
11291,3291.0
11292,3292.0
11293,3293.0
11294,3294.0
11295,3295.0
11296,3296.0
11297,3297.0
11298,3298.0
11299,3299.0
11300,3300.0
11301,3301.0
11302,3302.0
11303,3303.0
11304,3304.0
11305,3305.0
11306,3306.0
11307,3307.0
11308,3308.0
11309,3309.0
11310,3310.0
11311,3311.0
11312,3312.0
11313,3313.0
11314,3314.0
11315,3315.0
11316,3316.0
11317,3317.0
11318,3318.0
11319,3319.0
11320,3320.0
11321,3321.0
11322,3322.0
11323,3323.0
11324,3324.0
11325,3325.0
11326,3326.0
11327,3327.0
11328,3328.0
11329,3329.0
11330,3330.0
11331,3331.0
11332,3332.0
11333,3333.0
11334,3334.0
11335,3335.0
11336,3336.0
11337,3337.0
11338,3338.0
11339,3339.0
11340,3340.0
11341,3341.0
11342,3342.0
11343,3343.0
11344,3344.0
11345,3345.0
11346,3346.0
11347,3347.0
11348,3348.0
11349,3349.0
11350,3350.0
11351,3351.0
11352,3352.0
11353,3353.0
11354,3354.0
11355,3355.0
11356,3356.0
11357,3357.0
11358,3358.0
11359,3359.0
11360,3360.0
11361,3361.0
11362,3362.0
11363,3363.0
11364,3364.0
11365,3365.0
11366,3366.0
11367,3367.0
11368,3368.0
11369,3369.0
11370,3370.0
11371,3371.0
11372,3372.0
11373,3373.0
11374,3374.0
11375,3375.0
11376,3376.0
11377,3377.0
11378,3378.0
11379,3379.0
11380,3380.0
11381,3381.0
11382,3382.0
11383,3383.0
11384,3384.0
11385,3385.0
11386,3386.0
11387,3387.0
11388,3388.0
11389,3389.0
11390,3390.0
11391,3391.0
11392,3392.0
11393,3393.0
11394,3394.0
11395,3395.0
11396,3396.0
11397,3397.0
11398,3398.0
11399,3399.0
11400,3400.0
11401,3401.0
11402,3402.0
11403,3403.0
11404,3404.0
11405,3405.0
11406,3406.0
11407,3407.0
11408,3408.0
11409,3409.0
11410,3410.0
11411,3411.0
11412,3412.0
11413,3413.0
11414,3414.0
11415,3415.0
11416,3416.0
11417,3417.0
11418,3418.0
11419,3419.0
11420,3420.0
11421,3421.0
11422,3422.0
11423,3423.0
11424,3424.0
11425,3425.0
11426,3426.0
11427,3427.0
11428,3428.0
11429,3429.0
11430,3430.0
11431,3431.0
11432,3432.0
11433,3433.0
11434,3434.0
11435,3435.0
11436,3436.0
11437,3437.0
11438,3438.0
11439,3439.0
11440,3440.0
11441,3441.0
11442,3442.0
11443,3443.0
11444,3444.0
11445,3445.0
11446,3446.0
11447,3447.0
11448,3448.0
11449,3449.0
11450,3450.0
11451,3451.0
11452,3452.0
11453,3453.0
11454,3454.0
11455,3455.0
11456,3456.0
11457,3457.0
11458,3458.0
11459,3459.0
11460,3460.0
11461,3461.0
11462,3462.0
11463,3463.0
11464,3464.0
11465,3465.0
11466,3466.0
11467,3467.0
11468,3468.0
11469,3469.0
11470,3470.0
11471,3471.0
11472,3472.0
11473,3473.0
11474,3474.0
11475,3475.0
11476,3476.0
11477,3477.0
11478,3478.0
11479,3479.0
11480,3480.0
11481,3481.0
11482,3482.0
11483,3483.0
11484,3484.0
11485,3485.0
11486,3486.0
11487,3487.0
11488,3488.0
11489,3489.0
11490,3490.0
11491,3491.0
11492,3492.0
11493,3493.0
11494,3494.0
11495,3495.0
11496,3496.0
11497,3497.0
11498,3498.0
11499,3499.0
11500,3500.0
11501,3501.0
11502,3502.0
11503,3503.0
11504,3504.0
11505,3505.0
11506,3506.0
11507,3507.0
11508,3508.0
11509,3509.0
11510,3510.0
11511,3511.0
11512,3512.0
11513,3513.0
11514,3514.0
11515,3515.0
11516,3516.0
11517,3517.0
11518,3518.0
11519,3519.0
11520,3520.0
11521,3521.0
11522,3522.0
11523,3523.0
11524,3524.0
11525,3525.0
11526,3526.0
11527,3527.0
11528,3528.0
11529,3529.0
11530,3530.0
11531,3531.0
11532,3532.0
11533,3533.0
11534,3534.0
11535,3535.0
11536,3536.0
11537,3537.0
11538,3538.0
11539,3539.0
11540,3540.0
11541,3541.0
11542,3542.0
11543,3543.0
11544,3544.0
11545,3545.0
11546,3546.0
11547,3547.0
11548,3548.0
11549,3549.0
11550,3550.0
11551,3551.0
11552,3552.0
11553,3553.0
11554,3554.0
11555,3555.0
11556,3556.0
11557,3557.0
11558,3558.0
11559,3559.0
11560,3560.0
11561,3561.0
11562,3562.0
11563,3563.0
11564,3564.0
11565,3565.0
11566,3566.0
11567,3567.0
11568,3568.0
11569,3569.0
11570,3570.0
11571,3571.0
11572,3572.0
11573,3573.0
11574,3574.0
11575,3575.0
11576,3576.0
11577,3577.0
11578,3578.0
11579,3579.0
11580,3580.0
11581,3581.0
11582,3582.0
11583,3583.0
11584,3584.0
11585,3585.0
11586,3586.0
11587,3587.0
11588,3588.0
11589,3589.0
11590,3590.0
11591,3591.0
11592,3592.0
11593,3593.0
11594,3594.0
11595,3595.0
11596,3596.0
11597,3597.0
11598,3598.0
11599,3599.0
11600,3600.0
11601,3601.0
11602,3602.0
11603,3603.0
11604,3604.0
11605,3605.0
11606,3606.0
11607,3607.0
11608,3608.0
11609,3609.0
11610,3610.0
11611,3611.0
11612,3612.0
11613,3613.0
11614,3614.0
11615,3615.0
11616,3616.0
11617,3617.0
11618,3618.0
11619,3619.0
11620,3620.0
11621,3621.0
11622,3622.0
11623,3623.0
11624,3624.0
11625,3625.0
11626,3626.0
11627,3627.0
11628,3628.0
11629,3629.0
11630,3630.0
11631,3631.0
11632,3632.0
11633,3633.0
11634,3634.0
11635,3635.0
11636,3636.0
11637,3637.0
11638,3638.0
11639,3639.0
11640,3640.0
11641,3641.0
11642,3642.0
11643,3643.0
11644,3644.0
11645,3645.0
11646,3646.0
11647,3647.0
11648,3648.0
11649,3649.0
11650,3650.0
11651,3651.0
11652,3652.0
11653,3653.0
11654,3654.0
11655,3655.0
11656,3656.0
11657,3657.0
11658,3658.0
11659,3659.0
11660,3660.0
11661,3661.0
11662,3662.0
11663,3663.0
11664,3664.0
11665,3665.0
11666,3666.0
11667,3667.0
11668,3668.0
11669,3669.0
11670,3670.0
11671,3671.0
11672,3672.0
11673,3673.0
11674,3674.0
11675,3675.0
11676,3676.0
11677,3677.0
11678,3678.0
11679,3679.0
11680,3680.0
11681,3681.0
11682,3682.0
11683,3683.0
11684,3684.0
11685,3685.0
11686,3686.0
11687,3687.0
11688,3688.0
11689,3689.0
11690,3690.0
11691,3691.0
11692,3692.0
11693,3693.0
11694,3694.0
11695,3695.0
11696,3696.0
11697,3697.0
11698,3698.0
11699,3699.0
11700,3700.0
11701,3701.0
11702,3702.0
11703,3703.0
11704,3704.0
11705,3705.0
11706,3706.0
11707,3707.0
11708,3708.0
11709,3709.0
11710,3710.0
11711,3711.0
11712,3712.0
11713,3713.0
11714,3714.0
11715,3715.0
11716,3716.0
11717,3717.0
11718,3718.0
11719,3719.0
11720,3720.0
11721,3721.0
11722,3722.0
11723,3723.0
11724,3724.0
11725,3725.0
11726,3726.0
11727,3727.0
11728,3728.0
11729,3729.0
11730,3730.0
11731,3731.0
11732,3732.0
11733,3733.0
11734,3734.0
11735,3735.0
11736,3736.0
11737,3737.0
11738,3738.0
11739,3739.0
11740,3740.0
11741,3741.0
11742,3742.0
11743,3743.0
11744,3744.0
11745,3745.0
11746,3746.0
11747,3747.0
11748,3748.0
11749,3749.0
11750,3750.0
11751,3751.0
11752,3752.0
11753,3753.0
11754,3754.0
11755,3755.0
11756,3756.0
11757,3757.0
11758,3758.0
11759,3759.0
11760,3760.0
11761,3761.0
11762,3762.0
11763,3763.0
11764,3764.0
11765,3765.0
11766,3766.0
11767,3767.0
11768,3768.0
11769,3769.0
11770,3770.0
11771,3771.0
11772,3772.0
11773,3773.0
11774,3774.0
11775,3775.0
11776,3776.0
11777,3777.0
11778,3778.0
11779,3779.0
11780,3780.0
11781,3781.0
11782,3782.0
11783,3783.0
11784,3784.0
11785,3785.0
11786,3786.0
11787,3787.0
11788,3788.0
11789,3789.0
11790,3790.0
11791,3791.0
11792,3792.0
11793,3793.0
11794,3794.0
11795,3795.0
11796,3796.0
11797,3797.0
11798,3798.0
11799,3799.0
11800,3800.0
11801,3801.0
11802,3802.0
11803,3803.0
11804,3804.0
11805,3805.0
11806,3806.0
11807,3807.0
11808,3808.0
11809,3809.0
11810,3810.0
11811,3811.0
11812,3812.0
11813,3813.0
11814,3814.0
11815,3815.0
11816,3816.0
11817,3817.0
11818,3818.0
11819,3819.0
11820,3820.0
11821,3821.0
11822,3822.0
11823,3823.0
11824,3824.0
11825,3825.0
11826,3826.0
11827,3827.0
11828,3828.0
11829,3829.0
11830,3830.0
11831,3831.0
11832,3832.0
11833,3833.0
11834,3834.0
11835,3835.0
11836,3836.0
11837,3837.0
11838,3838.0
11839,3839.0
11840,3840.0
11841,3841.0
11842,3842.0
11843,3843.0
11844,3844.0
11845,3845.0
11846,3846.0
11847,3847.0
11848,3848.0
11849,3849.0
11850,3850.0
11851,3851.0
11852,3852.0
11853,3853.0
11854,3854.0
11855,3855.0
11856,3856.0
11857,3857.0
11858,3858.0
11859,3859.0
11860,3860.0
11861,3861.0
11862,3862.0
11863,3863.0
11864,3864.0
11865,3865.0
11866,3866.0
11867,3867.0
11868,3868.0
11869,3869.0
11870,3870.0
11871,3871.0
11872,3872.0
11873,3873.0
11874,3874.0
11875,3875.0
11876,3876.0
11877,3877.0
11878,3878.0
11879,3879.0
11880,3880.0
11881,3881.0
11882,3882.0
11883,3883.0
11884,3884.0
11885,3885.0
11886,3886.0
11887,3887.0
11888,3888.0
11889,3889.0
11890,3890.0
11891,3891.0
11892,3892.0
11893,3893.0
11894,3894.0
11895,3895.0
11896,3896.0
11897,3897.0
11898,3898.0
11899,3899.0
11900,3900.0
11901,3901.0
11902,3902.0
11903,3903.0
11904,3904.0
11905,3905.0
11906,3906.0
11907,3907.0
11908,3908.0
11909,3909.0
11910,3910.0
11911,3911.0
11912,3912.0
11913,3913.0
11914,3914.0
11915,3915.0
11916,3916.0
11917,3917.0
11918,3918.0
11919,3919.0
11920,3920.0
11921,3921.0
11922,3922.0
11923,3923.0
11924,3924.0
11925,3925.0
11926,3926.0
11927,3927.0
11928,3928.0
11929,3929.0
11930,3930.0
11931,3931.0
11932,3932.0
11933,3933.0
11934,3934.0
11935,3935.0
11936,3936.0
11937,3937.0
11938,3938.0
11939,3939.0
11940,3940.0
11941,3941.0
11942,3942.0
11943,3943.0
11944,3944.0
11945,3945.0
11946,3946.0
11947,3947.0
11948,3948.0
11949,3949.0
11950,3950.0
11951,3951.0
11952,3952.0
11953,3953.0
11954,3954.0
11955,3955.0
11956,3956.0
11957,3957.0
11958,3958.0
11959,3959.0
11960,3960.0
11961,3961.0
11962,3962.0
11963,3963.0
11964,3964.0
11965,3965.0
11966,3966.0
11967,3967.0
11968,3968.0
11969,3969.0
11970,3970.0
11971,3971.0
11972,3972.0
11973,3973.0
11974,3974.0
11975,3975.0
11976,3976.0
11977,3977.0
11978,3978.0
11979,3979.0
11980,3980.0
11981,3981.0
11982,3982.0
11983,3983.0
11984,3984.0
11985,3985.0
11986,3986.0
11987,3987.0
11988,3988.0
11989,3989.0
11990,3990.0
11991,3991.0
11992,3992.0
11993,3993.0
11994,3994.0
11995,3995.0
11996,3996.0
11997,3997.0
11998,3998.0
11999,3999.0
